timestamp,count,country,size,cumulative_percentage,normalized_cum_per,test
2008-01-22 00:00:00+00:00,0.0,IS,0.0,0.0,0.0,True
2008-02-22 00:00:00+00:00,0.0,IS,0.0,0.0,0.0,True
2008-03-22 00:00:00+00:00,0.0,IS,0.0,0.0,0.0,True
2008-04-22 00:00:00+00:00,0.0,IS,0.0,0.0,0.0,True
2008-05-22 00:00:00+00:00,0.0,IS,0.0,0.0,0.0,True
2008-06-22 00:00:00+00:00,0.0,IS,0.0,0.0,0.0,True
2008-07-22 00:00:00+00:00,0.0,IS,0.0,0.0,0.0,True
2008-08-22 00:00:00+00:00,20.0,IS,26572.64,1328.632,0.8545532122357897,False
2008-09-22 00:00:00+00:00,43.0,IS,59287.94,1378.7893023255815,0.8868135249630215,False
2008-10-22 00:00:00+00:00,50.0,IS,73319.92,1466.3984,0.943162187225223,False
2008-11-22 00:00:00+00:00,53.0,IS,75407.33,1422.7798113207548,0.9151074624639342,False
2008-12-22 00:00:00+00:00,96.0,IS,110605.7,1152.1427083333333,0.7410383404586767,False
2009-01-22 00:00:00+00:00,144.0,IS,184008.95,1277.8399305555556,0.8218846282337084,False
2009-02-22 00:00:00+00:00,149.0,IS,190648.48,1279.52,0.8229652199555164,False
2009-03-22 00:00:00+00:00,151.0,IS,234769.97,1554.7680132450332,1.0,False
2009-04-22 00:00:00+00:00,152.0,IS,234815.17,1544.8366447368421,0.9936123148768267,False
2009-05-22 00:00:00+00:00,157.0,IS,239545.91,1525.770127388535,0.9813490594034184,False
2009-06-22 00:00:00+00:00,493.0,IS,532532.36,1080.1873427991886,0.6947578890208039,False
2009-07-22 00:00:00+00:00,493.0,IS,531417.69,1077.9263488843812,0.6933036566880405,False
2009-08-22 00:00:00+00:00,499.0,IS,545302.1,1092.7897795591182,0.7028635592253423,False
2009-09-22 00:00:00+00:00,506.0,IS,547271.59,1081.5644071146244,0.6956435930639181,False
2009-10-22 00:00:00+00:00,531.0,IS,555204.6,1045.5830508474576,0.6725010046130094,False
2009-11-22 00:00:00+00:00,541.0,IS,578418.4,1069.1652495378928,0.6876686685278437,False
2009-12-22 00:00:00+00:00,546.0,IS,635078.56,1163.1475457875458,0.7481164623138105,False
2010-01-22 00:00:00+00:00,556.0,IS,635765.09,1143.462392086331,0.7354553105963082,False
2010-02-22 00:00:00+00:00,568.0,IS,669290.77,1178.3288204225353,0.7578807966104132,False
2010-03-22 00:00:00+00:00,572.0,IS,691512.32,1208.9376223776223,0.7775678506881479,False
2010-04-22 00:00:00+00:00,585.0,IS,735119.77,1256.6149914529915,0.8082331130740517,False
2010-05-22 00:00:00+00:00,604.0,IS,762461.86,1262.3540728476821,0.8119243913520966,False
2010-06-22 00:00:00+00:00,620.0,IS,791599.6,1276.7735483870968,0.8211987495949827,False
2010-07-22 00:00:00+00:00,633.0,IS,821353.61,1297.557045813586,0.8345663370739088,False
2010-08-22 00:00:00+00:00,637.0,IS,821399.73,1289.4815227629513,0.8293722997758428,False
2010-09-22 00:00:00+00:00,638.0,IS,821720.2,1287.9626959247648,0.8283954165204327,False
2010-10-22 00:00:00+00:00,644.0,IS,852307.93,1323.4595186335405,0.8512263613343077,False
2010-11-22 00:00:00+00:00,650.0,IS,854605.98,1314.7784307692307,0.8456428351809808,False
2010-12-22 00:00:00+00:00,1077.0,IS,1069719.49,993.2400092850511,0.638834862065377,False
2011-01-22 00:00:00+00:00,1640.0,IS,1419397.35,865.4861890243903,0.5566658058638545,False
2011-02-22 00:00:00+00:00,2182.0,IS,1573061.08,720.9262511457379,0.46368734435245873,False
2011-03-22 00:00:00+00:00,3343.0,IS,1802230.43,539.1057224050254,0.3467435127378465,False
2011-04-22 00:00:00+00:00,16508.0,IS,4311242.87,261.1608232372183,0.1679741421307843,False
2011-05-22 00:00:00+00:00,18510.0,IS,4734470.58,255.77906969205836,0.16451269096938084,False
2011-06-22 00:00:00+00:00,18998.0,IS,4871588.1,256.42636593325614,0.16492902075985985,False
2011-07-22 00:00:00+00:00,19889.0,IS,4985931.86,250.68791090552568,0.16123814535025233,False
2011-08-22 00:00:00+00:00,20472.0,IS,5206524.72,254.3241852286049,0.16357693434777598,False
2011-09-22 00:00:00+00:00,20671.0,IS,5299499.14,256.3736219824875,0.1648950967594178,False
2011-10-22 00:00:00+00:00,20794.0,IS,5496336.25,264.32318216793306,0.17000811691272905,False
2011-11-22 00:00:00+00:00,20997.0,IS,5550460.59,264.34541077296757,0.1700224139685246,False
